329;42;40;40;145;145;145
333;42;40;37;146;146;146
336;42;40;37;146;146;146
339;42;42;40;147;147;147
343;44;42;42;148;148;148
346;44;42;45;148;148;148
350;44;44;44;149;149;149
353;45;44;39;150;150;150
357;45;44;47;151;151;151
360;45;44;42;151;151;151
364;47;45;39;152;152;152
367;47;45;47;153;153;153
371;47;45;45;154;154;154
374;47;45;50;154;154;154
378;49;47;47;155;155;155
381;49;47;47;156;156;156
385;50;47;44;157;157;157
388;50;49;47;158;158;158
392;50;49;42;159;159;159
395;50;49;47;159;159;159
399;52;50;44;160;160;160
402;52;50;55;161;161;161
405;52;50;47;162;162;162
409;54;50;52;163;163;163
412;54;52;47;163;163;163
416;54;52;55;164;164;164
419;55;52;50;165;165;165
423;55;52;54;166;166;166
426;55;53;57;167;167;167
430;57;53;54;168;168;168
433;57;55;54;169;169;169
437;57;55;55;170;170;170
440;57;55;54;171;171;171
444;58;57;54;172;172;172
447;58;57;52;172;172;172
451;60;57;57;174;174;174
454;60;57;60;174;174;174
458;60;58;54;175;175;175
461;60;58;57;176;176;176
464;62;60;62;177;177;177
468;62;60;62;178;178;178
471;62;60;58;179;179;179
475;63;60;60;180;180;180
478;63;60;62;181;181;181
482;63;62;58;182;182;182
485;65;62;60;183;183;183
489;65;63;58;184;184;184
492;65;63;63;185;185;185
496;67;63;65;186;186;186
499;67;63;65;187;187;187
503;67;65;63;188;188;188
506;68;65;63;189;189;189
510;68;67;62;190;190;190
513;68;67;67;191;191;191
517;70;67;67;192;192;192
520;70;68;68;193;193;193
524;70;68;68;195;195;195
527;72;70;67;196;196;196
530;72;70;72;196;196;196
534;72;70;72;198;198;198
537;73;70;65;199;199;199
541;73;70;70;200;200;200
544;73;71;73;201;201;201
548;75;71;72;202;202;202
551;75;73;68;203;203;203
555;75;73;68;204;204;204
558;76;73;68;205;205;205
562;76;73;76;207;207;207
565;76;75;76;208;208;208
569;78;75;76;209;209;209
572;78;75;72;210;210;210
576;80;76;75;211;211;211
579;80;76;78;212;212;212
583;80;76;81;214;214;214
586;80;78;75;215;215;215
590;81;78;78;216;216;216
593;81;80;76;217;217;217
596;83;80;80;218;218;218
600;83;80;83;219;219;219
603;83;80;81;220;220;220
607;85;81;83;222;222;222
610;85;81;85;223;223;223
614;86;83;85;224;224;224
617;86;83;81;225;225;225
621;88;84;80;227;227;227
624;88;84;83;228;228;228
628;88;84;83;229;229;229
631;88;86;85;230;230;230
635;90;86;85;232;232;232
638;90;86;90;233;233;233
642;91;88;85;234;234;234
645;91;88;88;235;235;235
649;93;88;88;237;237;237
652;93;89;85;238;238;238
656;93;91;83;239;239;239
659;94;91;94;240;240;240
663;94;93;91;242;242;242
666;96;93;90;243;243;243
670;96;93;90;245;245;245
673;98;94;90;246;246;246
677;98;94;94;247;247;247
680;98;96;91;248;248;248
684;99;96;99;250;250;250
687;99;98;91;251;251;251
691;101;98;93;253;253;253
694;101;98;101;254;254;254
698;103;99;98;255;255;255
701;103;99;96;256;256;256
705;103;101;99;258;258;258
708;104;101;103;259;259;259
712;104;102;104;261;261;261
715;106;102;103;262;262;262
719;106;104;98;263;263;263
722;108;104;104;265;265;265
726;108;104;101;266;266;266
729;109;106;106;267;267;267
733;109;106;106;269;269;269
736;111;106;104;270;270;270
740;111;107;101;272;272;272
743;111;107;111;273;273;273
746;112;109;111;274;274;274
750;112;109;108;276;276;276
753;114;111;106;277;277;277
757;114;111;114;279;279;279
760;116;112;112;280;280;280
764;116;112;108;282;282;282
767;117;114;116;283;283;283
771;117;114;117;285;285;285
774;119;116;117;286;286;286
778;119;116;119;287;287;287
781;119;117;119;289;289;289
785;121;117;116;290;290;290
788;122;117;117;292;292;292
792;122;119;117;293;293;293
795;124;119;122;295;295;295
799;124;119;121;296;296;296
802;126;120;121;298;298;298
806;126;120;122;299;299;299
809;127;122;121;301;301;301
813;127;122;124;302;302;302
816;129;122;121;304;304;304
820;129;124;126;305;305;305
823;130;124;129;307;307;307
827;130;125;129;308;308;308
830;132;125;126;310;310;310
834;132;127;126;311;311;311
837;134;127;134;313;313;313
841;134;129;127;314;314;314
844;134;129;132;316;316;316
848;135;130;126;317;317;317
851;137;130;130;319;319;319
855;137;132;134;321;321;321
858;139;132;130;322;322;322
862;139;134;137;324;324;324
865;139;134;135;325;325;325
869;140;135;144;327;327;327
872;142;135;135;328;328;328
876;142;137;134;330;330;330
879;144;137;137;331;331;331
883;144;138;144;333;333;333
886;145;138;145;334;334;334
890;145;140;142;336;336;336
893;147;140;140;338;338;338
897;148;142;142;339;339;339
900;148;143;148;341;341;341
904;150;143;144;343;343;343
907;150;145;145;344;344;344
911;152;145;140;346;346;346
914;152;147;152;347;347;347
918;153;147;150;349;349;349
921;153;148;148;350;350;350
925;155;150;144;352;352;352
928;155;150;145;354;354;354
932;157;151;155;355;355;355
935;157;151;152;357;357;357
939;158;153;155;359;359;359
942;158;153;155;360;360;360
946;160;155;155;362;362;362
949;160;156;155;363;363;363
953;162;156;155;365;365;365
956;163;158;157;367;367;367
960;163;160;153;368;368;368
963;165;160;160;370;370;370
967;165;161;163;372;372;372
970;166;161;165;373;373;373
974;166;163;165;375;375;375
977;168;163;168;376;376;376
981;170;165;166;378;378;378
984;170;165;171;380;380;380
988;171;166;166;382;382;382
991;171;166;168;383;383;383
995;173;168;166;385;385;385
998;175;169;168;386;386;386
1002;175;171;170;388;388;388
1005;176;171;173;390;390;390
1009;176;173;175;392;392;392
1012;178;173;175;393;393;393
1016;178;174;175;395;395;395
1019;180;176;173;397;397;397
1023;181;176;171;398;398;398
1026;181;176;176;400;400;400
1030;183;178;181;402;402;402
1033;184;179;178;403;403;403
1037;184;179;178;405;405;405
1040;186;181;183;407;407;407
1044;186;181;178;409;409;409
1047;188;183;178;410;410;410
1051;189;184;184;412;412;412
1054;189;184;184;413;413;413
1058;191;186;186;415;415;415
1061;193;186;189;417;417;417
1065;194;187;186;419;419;419
1068;194;189;183;420;420;420
1072;196;189;188;422;422;422
1075;198;191;189;424;424;424
1079;199;192;189;426;426;426
1082;199;192;191;427;427;427
1086;201;194;196;429;429;429
1089;201;196;196;431;431;431
1093;204;196;194;433;433;433
1096;204;197;198;434;434;434
1100;206;199;204;436;436;436
1103;207;201;201;438;438;438
1107;207;202;196;440;440;440
1110;209;202;202;441;441;441
1114;209;204;198;443;443;443
1117;211;204;201;444;444;444
1121;212;205;207;446;446;446
1124;212;205;206;448;448;448
1128;214;207;209;450;450;450
1131;216;209;204;451;451;451
1135;216;209;207;453;453;453
1138;217;210;216;455;455;455
1142;219;210;216;457;457;457
1145;219;212;214;458;458;458
1149;220;214;214;460;460;460
1152;222;214;219;462;462;462
1156;222;215;217;464;464;464
1159;224;215;224;465;465;465
1163;225;217;227;467;467;467
1166;225;218;219;469;469;469
1170;227;218;217;471;471;471
1173;229;220;219;472;472;472
1177;229;222;222;474;474;474
1180;230;222;222;476;476;476
1184;232;223;225;478;478;478
1187;232;225;224;479;479;479
1191;234;225;222;481;481;481
1194;235;227;229;483;483;483
1198;235;228;227;485;485;485
1201;237;228;234;486;486;486
1205;238;230;235;488;488;488
1208;240;232;237;490;490;490
1212;240;232;237;492;492;492
1216;242;233;234;494;494;494
1219;243;235;235;495;495;495
1223;245;236;238;497;497;497
1226;245;236;237;499;499;499
1230;247;238;242;501;501;501
1233;248;240;240;502;502;502
1237;248;240;247;504;504;504
1240;250;241;242;506;506;506
1244;252;243;242;508;508;508
1247;252;245;238;509;509;509
1251;253;245;250;512;512;512
1254;255;246;245;513;513;513
1258;256;248;245;515;515;515
1261;256;250;250;517;517;517
1265;258;250;252;519;519;519
1268;260;251;256;520;520;520
1272;260;253;252;522;522;522
1275;261;254;253;524;524;524
1279;263;254;253;526;526;526
1282;265;256;256;527;527;527
1286;265;258;258;529;529;529
1289;266;259;260;531;531;531
1293;268;259;260;533;533;533
1296;270;261;256;534;534;534
1300;271;263;260;536;536;536
1303;271;263;265;538;538;538
1307;273;264;263;540;540;540
1310;274;266;273;541;541;541
1314;276;268;265;543;543;543
1317;276;268;270;545;545;545
1321;278;269;270;547;547;547
1324;279;271;271;548;548;548
1328;281;271;266;550;550;550
1331;283;272;268;552;552;552
1335;283;272;278;554;554;554
1338;284;274;274;555;555;555
1342;286;276;281;557;557;557
1345;288;276;276;559;559;559
1349;288;277;284;561;561;561
1352;289;279;281;562;562;562
1356;291;279;279;564;564;564
1359;291;281;281;566;566;566
1363;292;282;281;568;568;568
1366;294;282;291;569;569;569
1370;296;284;286;571;571;571
1373;296;285;286;573;573;573
1377;297;285;292;575;575;575
1380;299;287;291;576;576;576
1384;301;289;294;578;578;578
1387;301;289;297;580;580;580
1391;302;290;292;582;582;582
1394;304;292;296;583;583;583
1398;306;294;304;585;585;585
1401;306;294;301;586;586;586
1405;307;295;301;588;588;588
1408;309;297;296;590;590;590
1412;309;299;299;592;592;592
1415;310;299;306;593;593;593
1419;312;300;304;595;595;595
1422;314;302;302;597;597;597
1426;314;303;307;599;599;599
1429;315;303;306;600;600;600
1433;317;305;304;602;602;602
1436;317;307;304;604;604;604
1440;319;307;306;606;606;606
1443;320;308;310;607;607;607
1447;322;310;314;609;609;609
1450;324;312;312;610;610;610
1454;324;312;314;612;612;612
1457;325;313;312;614;614;614
1461;327;315;319;616;616;616
1464;327;315;309;617;617;617
1468;328;317;325;619;619;619
1471;330;318;320;621;621;621
1475;330;320;325;623;623;623
1479;332;320;320;625;625;625
1482;333;321;324;626;626;626
1486;333;321;325;628;628;628
1489;335;323;325;629;629;629
1493;337;325;324;631;631;631
1496;338;325;328;633;633;633
1500;340;326;335;635;635;635
1503;340;328;335;636;636;636
1507;342;328;332;638;638;638
1510;343;330;335;639;639;639
1514;345;331;335;641;641;641
1517;345;331;335;643;643;643
1521;347;333;335;645;645;645
1524;348;335;337;646;646;646
1528;350;336;337;648;648;648
1531;350;336;340;649;649;649
1535;351;338;340;651;651;651
1538;353;339;338;653;653;653
1542;353;341;342;655;655;655
1545;355;341;343;656;656;656
1549;356;343;350;658;658;658
1552;358;344;342;659;659;659
1556;360;346;343;661;661;661
1559;361;346;351;662;662;662
1563;363;348;345;664;664;664
1566;363;349;351;666;666;666
1570;365;351;360;668;668;668
1573;366;352;361;669;669;669
1577;368;352;351;671;671;671
1580;368;354;356;672;672;672
1584;369;356;348;674;674;674
1587;371;356;363;675;675;675
1591;371;357;361;677;677;677
1594;373;359;365;679;679;679
1598;374;361;361;680;680;680
1601;376;361;363;682;682;682
1605;376;362;365;684;684;684
1608;378;364;363;685;685;685
1612;379;364;361;687;687;687
1615;379;366;373;688;688;688
1619;381;367;366;690;690;690
1622;383;367;373;691;691;691
1626;384;369;373;693;693;693
1629;386;370;376;694;694;694
1633;386;370;376;696;696;696
1636;387;372;379;698;698;698
1640;389;372;376;699;699;699
1643;391;374;374;701;701;701
1647;391;375;383;702;702;702
1650;392;375;381;704;704;704
1654;394;377;383;705;705;705
1657;394;377;379;707;707;707
1661;396;379;383;709;709;709
1664;397;380;386;710;710;710
1668;399;382;386;712;712;712
1671;399;382;386;713;713;713
1675;401;384;389;715;715;715
1678;402;384;389;716;716;716
1682;402;385;394;718;718;718
1685;404;387;392;719;719;719
1689;405;388;394;721;721;721
1692;407;388;394;720;720;720
1696;409;390;396;719;719;719
1699;409;392;399;718;718;718
1702;410;392;396;717;717;717
1706;412;393;401;716;716;716
1709;412;395;401;715;715;715
1712;414;395;401;714;714;714
1716;415;397;401;713;713;713
1719;417;398;399;712;712;712
1722;417;398;405;711;711;711
1726;419;400;409;710;710;710
1729;419;402;402;709;709;709
1733;420;403;405;708;708;708
1736;422;403;405;707;707;707
1739;422;405;414;706;706;706
1743;423;406;409;705;705;705
1746;425;406;402;704;704;704
1749;427;408;415;703;703;703
1753;427;410;415;702;702;702
1756;428;411;414;701;701;701
1759;430;411;415;700;700;700
1763;432;413;410;699;699;699
1766;432;413;420;698;698;698
1769;433;415;417;697;697;697
1773;435;416;415;696;696;696
1776;435;416;427;695;695;695
1779;437;418;422;694;694;694
1783;438;419;420;693;693;693
1786;440;419;427;692;692;692
1789;440;421;425;691;691;691
1793;441;423;422;690;690;690
1796;443;423;427;689;689;689
1799;443;424;427;688;688;688
1803;445;426;432;687;687;687
1806;446;426;433;686;686;686
1809;448;428;430;685;685;685
1813;448;429;433;684;684;684
1816;450;429;432;683;683;683
1819;451;431;440;682;682;682
1823;453;431;441;681;681;681
1826;453;433;437;680;680;680
1829;455;434;437;679;679;679
1833;455;434;435;678;678;678
1836;456;436;445;677;677;677
1839;458;437;440;676;676;676
1843;459;437;440;675;675;675
1846;459;439;443;674;674;674
1849;461;439;448;673;673;673
1853;461;442;443;672;672;672
1856;463;442;446;671;671;671
1859;464;444;456;670;670;670
1863;464;444;446;669;669;669
1866;466;446;450;668;668;668
1869;466;446;459;667;667;667
1873;468;447;450;666;666;666
1876;469;449;451;665;665;665
1880;469;449;459;664;664;664
1883;469;451;463;663;663;663
1886;471;452;456;662;662;662
1890;473;452;455;661;661;661
1893;473;454;451;660;660;660
1896;474;454;458;659;659;659
1900;474;455;463;658;658;658
1903;476;455;459;657;657;657
1906;476;457;466;656;656;656
1910;477;459;461;655;655;655
1913;479;459;459;654;654;654
1916;479;459;468;653;653;653
1920;479;460;473;652;652;652
1923;481;460;459;651;651;651
1926;481;462;466;650;650;650
1930;481;464;469;649;649;649
1933;484;464;464;648;648;648
1936;484;464;471;647;647;647
1940;484;465;473;646;646;646
1943;486;465;476;645;645;645
1946;486;467;471;644;644;644
1950;487;467;473;643;643;643
1953;487;469;474;642;642;642
1956;487;470;469;641;641;641
1960;489;470;474;640;640;640
1963;489;470;476;639;639;639
1966;491;472;476;638;638;638
1970;491;472;477;637;637;637
1973;492;473;479;636;636;636
1976;492;473;479;635;635;635
1980;492;473;481;634;634;634
1983;494;475;481;633;633;633
1986;494;475;476;632;632;632
1990;494;477;486;631;631;631
1993;495;477;482;630;630;630
1996;495;477;481;629;629;629
2000;497;477;479;628;628;628
2003;497;478;484;627;627;627
2006;497;480;486;626;626;626
2010;499;480;489;625;625;625
2013;499;482;491;624;624;624
2016;499;482;482;623;623;623
2020;500;482;486;622;622;622
2023;500;482;487;621;621;621
2026;500;482;491;620;620;620
2030;502;483;487;619;619;619
2033;502;483;489;618;618;618
2036;504;483;492;617;617;617
2040;504;485;492;616;616;616
2043;504;485;494;615;615;615
2047;504;486;487;614;614;614
2050;505;486;489;613;613;613
2053;505;486;492;612;612;612
2057;505;488;494;611;611;611
2060;507;490;491;610;610;610
2063;507;490;491;609;609;609
2067;507;490;497;608;608;608
2070;507;490;497;607;607;607
2073;509;490;499;606;606;606
2077;509;491;497;605;605;605
2080;510;491;497;604;604;604
2083;510;491;499;603;603;603
2087;510;493;500;602;602;602
2090;512;493;502;601;601;601
2093;510;493;495;600;600;600
2097;512;493;499;599;599;599
2100;512;495;499;598;598;598
2103;512;495;504;597;597;597
2107;512;496;495;596;596;596
2110;513;496;509;595;595;595
2113;512;496;502;594;594;594
2117;513;496;497;593;593;593
2120;513;496;510;592;592;592
2123;513;498;502;591;591;591
2127;515;498;499;590;590;590
2130;515;498;500;589;589;589
2133;515;498;500;588;588;588
2137;517;500;502;587;587;587
2140;517;500;499;586;586;586
2143;517;500;507;585;585;585
2147;517;500;507;584;584;584
2150;517;501;507;583;583;583
2153;517;501;502;582;582;582
2157;518;501;502;581;581;581
2160;518;501;500;580;580;580
2163;518;503;502;579;579;579
2167;518;503;509;578;578;578
2170;518;503;504;577;577;577
2173;520;503;505;576;576;576
2177;520;503;507;575;575;575
2180;520;503;504;574;574;574
2183;520;504;505;573;573;573
2187;520;504;504;572;572;572
2190;520;504;512;571;571;571
2193;520;504;505;570;570;570
2197;520;504;509;569;569;569
2200;522;506;510;568;568;568
2203;522;504;510;567;567;567
2207;522;506;515;566;566;566
2210;522;506;507;565;565;565
2213;522;506;507;564;564;564
2217;522;506;505;563;563;563
2220;522;508;505;562;562;562
2224;523;506;513;561;561;561
2227;523;508;517;560;560;560
2230;523;508;510;559;559;559
2234;523;508;509;558;558;558
2237;523;508;513;557;557;557
2240;523;508;513;556;556;556
2244;523;508;510;555;555;555
2247;523;508;513;554;554;554
2250;523;509;512;553;553;553
2254;525;509;510;552;552;552
2257;525;509;517;551;551;551
2260;525;509;512;550;550;550
2264;525;509;517;549;549;549
2267;527;511;507;548;548;548
2270;527;511;513;547;547;547
2274;527;511;513;546;546;546
2277;527;511;518;545;545;545
2280;527;511;515;544;544;544
2284;527;511;517;543;543;543
2287;528;511;513;542;542;542
2290;528;511;513;541;541;541
2294;528;511;517;540;540;540
2297;528;513;510;539;539;539
2300;528;513;513;538;538;538
2304;528;513;512;537;537;537
2307;528;513;520;536;536;536
2310;528;513;515;535;535;535
2314;528;513;515;534;534;534
2317;530;513;517;533;533;533
2320;530;513;515;532;532;532
2324;530;514;518;531;531;531
2327;530;514;515;530;530;530
2330;530;514;520;529;529;529
2334;530;514;518;528;528;528
2337;530;514;517;527;527;527
2340;530;514;515;526;526;526
2344;530;514;515;525;525;525
2347;530;514;520;524;524;524
2350;530;516;520;523;523;523
2354;530;516;515;522;522;522
2357;530;516;520;521;521;521
2360;530;516;513;520;520;520
2364;530;516;517;519;519;519
2367;531;516;517;518;518;518
2370;531;516;517;517;517;517
2374;531;516;520;516;516;516
2377;531;518;520;515;515;515
2380;531;518;518;514;514;514
2384;531;518;518;513;513;513
2387;531;518;518;512;512;512
2390;531;518;518;511;511;511
2394;531;518;517;510;510;510
2397;531;518;517;509;509;509
2400;531;518;520;508;508;508
2404;531;518;520;507;507;507
2407;531;518;515;506;506;506
2410;531;518;515;505;505;505
2414;531;518;513;504;504;504
2417;531;518;515;503;503;503
2421;531;516;517;502;502;502
2424;531;516;517;501;501;501
2427;531;516;517;500;500;500
2431;531;516;520;499;499;499
2434;531;516;517;498;498;498
2437;531;516;520;497;497;497
2441;531;516;509;496;496;496
2444;530;516;518;495;495;495
2447;531;516;517;494;494;494
2451;530;516;512;493;493;493
2454;531;516;515;492;492;492
2457;530;514;512;491;491;491
2461;530;516;517;490;490;490
2464;530;514;509;489;489;489
2467;530;514;518;488;488;488
2471;530;514;507;487;487;487
2474;530;514;515;486;486;486
2477;530;514;513;485;485;485
2481;530;514;512;484;484;484
2484;530;513;510;483;483;483
2487;528;513;510;482;482;482
2491;528;513;510;481;481;481
2494;528;513;518;480;480;480
2497;528;513;509;479;479;479
2501;528;513;510;478;478;478
2504;528;511;509;477;477;477
2507;527;511;515;476;476;476
2511;527;511;512;475;475;475
2514;527;511;510;474;474;474
2517;527;511;507;473;473;473
2521;527;511;507;472;472;472
2524;527;511;509;471;471;471
2527;527;511;509;470;470;470
2531;527;511;505;469;469;469
2534;527;511;507;468;468;468
2537;527;509;510;467;467;467
2541;525;509;504;466;466;466
2544;525;509;507;465;465;465
2547;525;509;507;464;464;464
2551;525;509;505;463;463;463
2554;525;509;509;462;462;462
2557;525;508;509;461;461;461
2561;523;508;510;460;460;460
2564;523;508;504;459;459;459
2567;523;508;505;458;458;458
2571;523;508;510;457;457;457
2574;523;508;504;456;456;456
2577;523;506;509;455;455;455
2581;522;506;510;454;454;454
2584;523;506;504;453;453;453
2588;522;506;502;452;452;452
2591;522;506;505;451;451;451
2594;522;506;505;450;450;450
2598;522;506;504;449;449;449
2601;522;506;505;448;448;448
2604;522;506;504;447;447;447
2608;522;504;504;446;446;446
2611;520;504;509;445;445;445
2614;520;504;504;444;444;444
2618;520;504;502;443;443;443
2621;520;504;499;442;442;442
2624;518;504;502;441;441;441
2628;520;504;502;440;440;440
2631;518;504;502;439;439;439
2634;518;504;504;438;438;438
2638;518;503;500;437;437;437
2641;518;503;499;436;436;436
2644;517;503;502;435;435;435
2648;517;503;505;434;434;434
2651;517;503;502;433;433;433
2654;517;503;497;432;432;432
2658;515;501;497;431;431;431
2661;515;501;499;430;430;430
2664;515;501;497;429;429;429
2668;515;501;499;428;428;428
2671;513;501;500;427;427;427
2674;513;500;497;426;426;426
2678;513;500;504;425;425;425
2681;513;500;500;424;424;424
2684;513;500;497;423;423;423
2688;513;500;504;422;422;422
2691;512;500;499;421;421;421
2694;512;498;499;420;420;420
2698;512;498;494;419;419;419
2701;512;498;499;418;418;418
2704;510;498;495;417;417;417
2708;512;496;499;416;416;416
2711;510;498;495;415;415;415
2714;510;496;494;414;414;414
2718;510;496;492;413;413;413
2721;510;496;500;412;412;412
2724;509;496;495;411;411;411
2728;509;496;489;410;410;410
2731;509;496;499;409;409;409
2734;507;495;492;408;408;408
2738;507;495;494;407;407;407
2741;507;495;492;406;406;406
2744;505;495;495;405;405;405
2748;505;495;491;404;404;404
2751;505;493;494;403;403;403
2754;505;493;492;402;402;402
2758;505;493;487;401;401;401
2761;504;491;492;400;400;400
2765;504;493;487;399;399;399
2768;504;491;492;398;398;398
2771;504;491;491;397;397;397
2775;502;490;492;396;396;396
2778;502;490;491;395;395;395
2781;502;491;489;394;394;394
2785;500;490;484;393;393;393
2788;500;490;484;392;392;392
2791;500;490;487;391;391;391
2795;500;490;487;390;390;390
2798;500;488;484;389;389;389
2801;499;488;487;388;388;388
2805;499;488;486;387;387;387
2808;499;486;487;386;386;386
2811;497;486;484;385;385;385
2815;497;486;486;384;384;384
2818;497;486;486;383;383;383
2821;497;486;484;382;382;382
2825;495;485;482;381;381;381
2828;495;485;481;380;380;380
2831;495;485;486;379;379;379
2835;495;483;481;378;378;378
2838;494;485;477;377;377;377
2841;494;483;484;376;376;376
2845;492;483;481;375;375;375
2848;492;483;474;374;374;374
2851;492;482;484;373;373;373
2855;492;482;484;372;372;372
2858;491;482;484;371;371;371
2861;491;482;476;370;370;370
2865;491;480;484;369;369;369
2868;489;480;479;368;368;368
2871;489;480;474;367;367;367
2875;489;480;481;366;366;366
2878;487;478;474;365;365;365
2881;487;478;473;364;364;364
2885;487;477;479;363;363;363
2888;487;477;481;362;362;362
2891;486;477;473;361;361;361
2895;486;477;473;360;360;360
2898;486;475;471;359;359;359
2901;484;477;471;358;358;358
2905;484;475;474;357;357;357
2908;484;475;473;356;356;356
2911;482;473;473;355;355;355
2915;482;473;474;354;354;354
2918;482;473;468;353;353;353
2921;481;473;471;352;352;352
2925;481;472;474;351;351;351
2928;479;472;471;350;350;350
2932;479;472;469;349;349;349
2935;479;472;463;348;348;348
2938;479;470;466;347;347;347
2942;477;470;463;346;346;346
2945;477;469;458;345;345;345
2948;477;469;463;344;344;344
2952;476;469;464;343;343;343
2955;476;469;468;342;342;342
2958;474;467;464;341;341;341
2962;474;467;464;340;340;340
2965;474;465;463;339;339;339
2968;473;465;464;338;338;338
2972;473;464;463;337;337;337
2975;473;465;461;336;336;336
2978;471;464;464;335;335;335
2982;471;464;461;334;334;334
2985;469;462;456;333;333;333
2988;469;462;455;332;332;332
2992;469;462;461;331;331;331
2995;468;460;458;330;330;330
2998;468;460;455;329;329;329
3002;468;460;458;328;328;328
3005;466;459;458;327;327;327
3008;466;459;455;326;326;326
3012;466;459;451;325;325;325
3015;464;457;448;324;324;324
3018;464;457;453;323;323;323
3022;463;457;450;322;322;322
3025;463;455;456;321;321;321
3028;461;455;455;320;320;320
3032;461;455;456;319;319;319
3035;461;455;448;318;318;318
3038;461;454;450;317;317;317
3042;459;454;453;316;316;316
3045;459;452;448;315;315;315
3048;459;452;451;314;314;314
3052;458;451;450;313;313;313
3055;458;451;451;312;312;312
3058;456;451;446;311;311;311
3062;456;449;443;310;310;310
3065;456;449;441;309;309;309
3068;455;449;443;308;308;308
3072;455;447;445;307;307;307
3075;453;447;445;306;306;306
3078;453;447;440;305;305;305
3082;453;446;446;304;304;304
3085;451;446;446;303;303;303
3088;451;444;440;302;302;302
3092;450;444;437;301;301;301
3095;450;444;437;300;300;300
3099;448;442;438;299;299;299
3102;448;442;438;298;298;298
3105;448;442;437;297;297;297
3109;446;441;437;296;296;296
3112;446;441;433;295;295;295
3115;445;439;432;294;294;294
3119;445;439;432;293;293;293
3122;445;439;433;292;292;292
3125;443;437;435;291;291;291
3129;443;437;432;290;290;290
3132;441;437;435;289;289;289
3135;441;436;435;288;288;288
3139;440;436;428;287;287;287
3142;440;436;435;286;286;286
3145;438;434;428;285;285;285
3149;438;434;432;284;284;284
3152;437;434;427;283;283;283
3155;437;433;427;282;282;282
3159;437;433;432;281;281;281
3162;435;433;430;280;280;280
3165;435;431;425;279;279;279
3169;435;429;423;278;278;278
3172;433;429;427;277;277;277
3175;432;428;420;276;276;276
3179;432;428;417;275;275;275
3182;432;428;420;274;274;274
3185;430;426;425;273;273;273
3189;430;426;417;272;272;272
3192;428;426;419;271;271;271
3195;427;424;422;270;270;270
3199;427;424;417;269;269;269
3202;427;423;415;268;268;268
3205;425;423;420;267;267;267
3209;425;423;419;266;266;266
3212;425;421;419;265;265;265
3215;423;421;420;264;264;264
3219;423;419;410;263;263;263
3222;422;419;419;262;262;262
3225;422;419;415;261;261;261
3229;420;418;419;260;260;260
3232;420;418;410;259;259;259
3235;419;416;415;258;258;258
3239;419;416;410;257;257;257
3242;419;415;409;256;256;256
3245;419;415;407;255;255;255
3249;417;415;410;254;254;254
