827;130;125;122;308;308;308
831;132;127;129;310;310;310
834;132;127;130;311;311;311
838;132;127;126;313;313;313
841;134;129;130;314;314;314
845;134;129;130;316;316;316
848;135;129;129;317;317;317
852;135;130;134;319;319;319
855;137;130;132;321;321;321
859;137;132;130;322;322;322
862;139;134;135;324;324;324
866;139;134;134;325;325;325
869;140;135;134;327;327;327
873;140;135;139;329;329;329
876;142;137;140;330;330;330
880;142;137;139;332;332;332
883;142;138;140;333;333;333
887;145;138;140;335;335;335
890;145;140;139;336;336;336
894;145;140;142;338;338;338
897;147;142;142;339;339;339
901;148;142;142;341;341;341
904;148;143;140;343;343;343
908;150;143;144;344;344;344
911;150;145;147;346;346;346
915;152;145;148;348;348;348
918;152;147;148;349;349;349
922;153;148;155;351;351;351
925;153;148;150;352;352;352
928;155;150;152;354;354;354
932;155;151;150;355;355;355
935;157;151;157;357;357;357
939;157;153;152;359;359;359
942;158;153;147;360;360;360
946;158;155;153;362;362;362
949;160;156;153;363;363;363
953;160;156;153;365;365;365
956;162;156;157;367;367;367
960;163;158;157;368;368;368
963;163;160;158;370;370;370
967;165;160;157;372;372;372
970;165;161;162;373;373;373
974;166;163;163;375;375;375
977;166;163;160;376;376;376
981;168;163;166;378;378;378
984;170;165;160;380;380;380
988;170;166;162;382;382;382
991;171;166;170;383;383;383
995;173;168;165;385;385;385
998;173;168;166;386;386;386
1002;173;169;165;388;388;388
1005;175;169;170;390;390;390
1009;176;171;166;392;392;392
1012;176;173;171;393;393;393
1016;178;173;175;395;395;395
1019;180;174;175;397;397;397
1023;180;174;173;398;398;398
1026;181;176;178;400;400;400
1030;181;178;178;402;402;402
1033;183;178;183;403;403;403
1037;184;179;178;405;405;405
1040;184;179;180;407;407;407
1044;186;181;176;409;409;409
1047;186;181;181;410;410;410
1051;188;183;178;412;412;412
1054;189;184;183;413;413;413
1058;191;184;183;415;415;415
1061;191;186;186;417;417;417
1065;193;186;181;419;419;419
1068;193;187;186;420;420;420
1071;194;189;189;422;422;422
1075;196;189;189;424;424;424
1078;198;191;193;425;425;425
1082;198;192;191;427;427;427
1085;201;192;194;429;429;429
1089;201;194;194;431;431;431
1092;202;196;193;432;432;432
1096;202;196;194;434;434;434
1099;204;197;196;436;436;436
1103;206;199;199;438;438;438
1106;206;199;201;439;439;439
1110;207;201;198;441;441;441
1113;207;202;207;442;442;442
1117;209;202;204;444;444;444
1120;211;204;201;446;446;446
1124;212;205;202;448;448;448
1127;212;205;206;449;449;449
1131;214;207;207;451;451;451
1134;214;207;206;453;453;453
1138;216;209;204;455;455;455
1141;217;210;209;456;456;456
1145;219;212;206;458;458;458
1148;219;212;214;460;460;460
1152;220;214;212;462;462;462
1155;222;214;217;463;463;463
1159;222;215;217;465;465;465
1162;224;217;212;467;467;467
1166;225;217;220;469;469;469
1169;225;218;217;470;470;470
1173;227;218;214;472;472;472
1176;229;220;219;474;474;474
1180;229;222;222;476;476;476
1183;230;222;227;477;477;477
1187;232;223;222;479;479;479
1190;234;223;224;481;481;481
1194;234;225;227;483;483;483
1197;234;227;224;484;484;484
1201;235;228;227;486;486;486
1204;237;228;230;488;488;488
1208;238;230;237;490;490;490
1211;240;230;235;491;491;491
1215;240;232;230;493;493;493
1218;242;233;230;495;495;495
1222;243;233;242;497;497;497
1225;243;235;238;498;498;498
1229;245;236;234;500;500;500
1232;247;238;240;502;502;502
1236;247;240;242;504;504;504
1239;248;240;237;505;505;505
1243;250;241;238;507;507;507
1246;250;243;243;509;509;509
1250;252;243;248;511;511;511
1253;253;245;243;513;513;513
1257;255;246;247;515;515;515
1260;255;248;248;516;516;516
1264;256;248;245;518;518;518
1267;258;250;248;520;520;520
1271;258;251;253;522;522;522
1274;260;253;252;523;523;523
1277;261;253;252;525;525;525
1281;263;254;253;527;527;527
1284;265;256;261;528;528;528
1288;265;258;260;530;530;530
1291;266;258;258;532;532;532
1295;266;259;260;534;534;534
1298;268;261;268;535;535;535
1302;270;261;256;537;537;537
1305;271;263;265;539;539;539
1309;271;264;265;541;541;541
1312;274;264;266;542;542;542
1316;274;266;268;544;544;544
1319;276;268;268;546;546;546
1323;278;268;263;548;548;548
1326;278;269;270;549;549;549
1330;279;269;271;551;551;551
1333;281;271;273;553;553;553
1337;283;272;271;555;555;555
1340;284;274;270;556;556;556
1344;284;274;274;558;558;558
1347;286;276;279;560;560;560
1351;288;277;281;562;562;562
1354;289;277;276;563;563;563
1358;289;279;279;565;565;565
1361;291;281;284;567;567;567
1365;292;281;284;569;569;569
1368;292;282;283;570;570;570
1372;294;282;286;572;572;572
1375;296;284;288;574;574;574
1379;297;285;288;576;576;576
1382;299;287;294;577;577;577
1386;299;287;292;579;579;579
1389;301;289;291;581;581;581
1393;302;289;294;582;582;582
1396;302;290;297;584;584;584
1400;304;292;297;586;586;586
1403;306;294;294;587;587;587
1407;306;294;301;589;589;589
1410;307;295;304;591;591;591
1414;309;297;297;593;593;593
1417;309;299;299;594;594;594
1421;310;299;304;596;596;596
1424;312;300;309;598;598;598
1428;314;302;306;600;600;600
1431;314;302;307;601;601;601
1435;315;303;312;603;603;603
1438;317;305;309;605;605;605
1442;319;307;307;607;607;607
1445;319;307;315;608;608;608
1449;320;308;314;610;610;610
1452;322;310;312;611;611;611
1456;322;310;314;613;613;613
1459;324;312;312;615;615;615
1463;325;313;322;617;617;617
1466;325;313;310;618;618;618
1470;327;315;317;620;620;620
1473;328;317;324;622;622;622
1477;330;318;317;624;624;624
1480;330;318;320;625;625;625
1484;332;320;327;627;627;627
1487;333;321;322;628;628;628
1491;333;321;324;630;630;630
1494;335;323;325;632;632;632
1498;337;325;328;634;634;634
1501;338;325;332;635;635;635
1505;338;326;332;637;637;637
1508;340;328;330;638;638;638
1512;342;328;338;640;640;640
1515;342;330;338;642;642;642
1519;343;330;335;644;644;644
1522;345;331;337;645;645;645
1526;347;333;337;647;647;647
1529;348;333;337;648;648;648
1533;348;335;337;650;650;650
1536;350;336;337;652;652;652
1540;351;338;337;654;654;654
1543;351;338;345;655;655;655
1546;353;339;345;656;656;656
1550;355;341;343;658;658;658
1553;356;343;343;660;660;660
1557;358;343;353;662;662;662
1560;358;344;345;663;663;663
1564;360;346;348;665;665;665
1567;361;348;348;666;666;666
1571;363;348;350;668;668;668
1574;365;349;353;669;669;669
1578;365;351;353;671;671;671
1581;366;352;355;673;673;673
1585;368;352;358;674;674;674
1588;369;354;353;676;676;676
1592;369;356;360;678;678;678
1595;371;356;356;679;679;679
1599;373;357;356;681;681;681
1602;374;359;356;682;682;682
1606;374;361;361;684;684;684
1609;376;361;366;685;685;685
1613;378;362;365;687;687;687
1616;378;364;365;689;689;689
1620;379;364;368;690;690;690
1623;381;366;363;692;692;692
1627;383;367;369;693;693;693
1630;384;367;369;695;695;695
1634;384;369;371;697;697;697
1637;386;370;373;696;696;696
1641;386;370;373;695;695;695
1644;387;372;366;694;694;694
1647;389;372;374;693;693;693
1651;389;374;378;692;692;692
1654;391;374;379;691;691;691
1657;392;375;381;690;690;690
1661;392;377;379;689;689;689
1664;394;377;384;688;688;688
1667;396;379;379;687;687;687
1671;397;379;383;686;686;686
1674;397;380;383;685;685;685
1677;399;380;386;684;684;684
1681;401;382;389;683;683;683
1684;401;384;386;682;682;682
1687;402;384;389;681;681;681
1691;404;385;391;680;680;680
1694;404;387;391;679;679;679
1697;405;387;392;678;678;678
1701;407;388;397;677;677;677
1704;409;390;391;676;676;676
1707;409;390;396;675;675;675
1711;410;392;391;674;674;674
1714;412;393;394;673;673;673
1717;414;393;397;672;672;672
1720;414;395;402;671;671;671
1724;415;397;405;670;670;670
1727;417;398;401;669;669;669
1730;417;398;401;668;668;668
1734;419;400;409;667;667;667
1737;419;402;401;666;666;666
1740;420;402;409;665;665;665
1744;422;403;412;664;664;664
1747;422;405;412;663;663;663
1750;423;406;412;662;662;662
1754;425;406;412;661;661;661
1757;425;408;415;660;660;660
1760;427;410;419;659;659;659
1764;428;410;414;658;658;658
1767;428;411;412;657;657;657
1770;430;413;415;656;656;656
1774;432;415;420;655;655;655
1777;433;415;419;654;654;654
1780;433;415;420;653;653;653
1784;435;416;419;652;652;652
1787;437;418;427;651;651;651
1790;437;418;423;650;650;650
1794;437;419;420;649;649;649
1797;438;421;428;648;648;648
1800;440;421;423;647;647;647
1804;440;423;425;646;646;646
1807;441;423;428;645;645;645
1810;443;424;430;644;644;644
1814;443;426;428;643;643;643
1817;445;426;432;642;642;642
1820;445;428;432;641;641;641
1824;448;428;430;640;640;640
1827;446;429;430;639;639;639
1830;448;431;432;638;638;638
1834;450;431;432;637;637;637
1837;450;431;437;636;636;636
1840;451;433;437;635;635;635
1844;453;434;435;634;634;634
1847;453;434;435;633;633;633
1850;455;436;441;632;632;632
1854;455;436;445;631;631;631
1857;456;437;446;630;630;630
1860;456;437;445;629;629;629
1864;456;439;443;628;628;628
1867;458;439;448;627;627;627
1870;459;441;443;626;626;626
1874;459;441;445;625;625;625
1877;461;441;446;624;624;624
1880;461;442;450;623;623;623
1884;461;442;451;622;622;622
1887;463;444;446;621;621;621
1890;463;446;450;620;620;620
1893;464;446;448;619;619;619
1897;464;446;451;618;618;618
1900;466;447;451;617;617;617
1903;466;449;456;616;616;616
1907;466;449;455;615;615;615
1910;468;449;455;614;614;614
1913;469;451;455;613;613;613
1917;469;451;453;612;612;612
1920;469;452;456;611;611;611
1923;471;452;459;610;610;610
1927;471;454;459;609;609;609
1930;471;454;456;608;608;608
1933;473;455;458;607;607;607
1937;473;455;458;606;606;606
1940;474;455;456;605;605;605
1943;474;455;459;604;604;604
1947;474;457;463;603;603;603
1950;476;457;458;602;602;602
1953;476;457;466;601;601;601
1957;476;459;469;600;600;600
1960;477;460;464;599;599;599
1963;477;460;468;598;598;598
1967;479;460;464;597;597;597
1970;479;462;464;596;596;596
1973;479;462;469;595;595;595
1977;481;464;464;594;594;594
1980;481;464;468;593;593;593
1983;481;464;464;592;592;592
1987;482;465;469;591;591;591
1990;481;465;469;590;590;590
1993;482;465;464;589;589;589
1997;482;467;468;588;588;588
2000;482;465;468;587;587;587
2003;484;467;471;586;586;586
2007;484;467;471;585;585;585
2010;484;469;471;584;584;584
2013;484;469;476;583;583;583
2017;486;469;471;582;582;582
2020;486;469;474;581;581;581
2023;486;470;474;580;580;580
2027;487;470;474;579;579;579
2030;487;470;473;578;578;578
2033;487;472;481;577;577;577
2036;487;472;477;576;576;576
2040;487;472;479;575;575;575
2043;489;472;486;574;574;574
2046;489;473;477;573;573;573
2050;489;473;474;572;572;572
2053;489;473;473;571;571;571
2056;489;473;481;570;570;570
2060;491;473;481;569;569;569
2063;491;475;479;568;568;568
2066;491;475;479;567;567;567
2070;491;475;481;566;566;566
2073;491;475;482;565;565;565
2076;491;475;482;564;564;564
2080;492;477;481;563;563;563
2083;492;477;489;562;562;562
2086;492;477;482;561;561;561
2090;494;477;484;560;560;560
2093;492;478;486;559;559;559
2096;494;478;482;558;558;558
2100;494;478;487;557;557;557
2103;494;478;484;556;556;556
2106;494;478;484;555;555;555
2110;495;480;481;554;554;554
2113;494;480;479;553;553;553
2116;494;480;486;552;552;552
2120;495;480;481;551;551;551
2123;495;480;486;550;550;550
2126;495;480;487;549;549;549
2130;497;480;487;548;548;548
2133;495;482;481;547;547;547
2136;497;482;486;546;546;546
2140;497;482;489;545;545;545
2143;497;483;482;544;544;544
2146;497;482;489;543;543;543
2150;497;482;486;542;542;542
2153;497;483;477;541;541;541
2156;497;483;489;540;540;540
2160;497;483;484;539;539;539
2163;497;483;486;538;538;538
2166;499;483;486;537;537;537
2170;499;483;487;536;536;536
2173;499;483;491;535;535;535
2176;499;483;486;534;534;534
2180;499;483;486;533;533;533
2183;499;485;489;532;532;532
2186;500;485;487;531;531;531
2189;500;485;491;530;530;530
2193;500;485;489;529;529;529
2196;500;485;489;528;528;528
2199;500;485;487;527;527;527
2203;502;485;484;526;526;526
2206;500;486;486;525;525;525
2209;500;485;491;524;524;524
2213;502;486;487;523;523;523
2216;502;486;491;522;522;522
2219;502;486;491;521;521;521
2223;502;486;491;520;520;520
2226;502;486;494;519;519;519
2229;502;486;489;518;518;518
2233;502;488;491;517;517;517
2236;504;486;489;516;516;516
2239;504;488;494;515;515;515
2243;504;488;491;514;514;514
2246;504;488;489;513;513;513
2249;504;488;495;512;512;512
2253;504;488;494;511;511;511
2256;504;488;494;510;510;510
2259;504;490;494;509;509;509
2263;505;488;494;508;508;508
2266;505;490;495;507;507;507
2269;505;490;495;506;506;506
2273;505;488;494;505;505;505
2276;505;490;492;504;504;504
2279;505;490;495;503;503;503
2283;505;490;491;502;502;502
2286;505;491;495;501;501;501
2289;505;490;494;500;500;500
2293;505;491;499;499;499;499
2296;505;491;492;498;498;498
2299;505;491;497;497;497;497
2303;505;491;495;496;496;496
2306;505;491;489;495;495;495
2309;505;493;497;494;494;494
2313;507;491;494;493;493;493
2316;505;493;494;492;492;492
2319;507;491;497;491;491;491
2322;507;493;489;490;490;490
2326;507;493;497;489;489;489
2329;507;493;494;488;488;488
2332;507;493;495;487;487;487
2336;507;491;495;486;486;486
2339;507;493;492;485;485;485
2342;507;493;494;484;484;484
2346;507;493;495;483;483;483
2349;507;493;492;482;482;482
2352;507;493;495;481;481;481
2356;507;493;499;480;480;480
2359;507;493;495;479;479;479
2362;507;493;492;478;478;478
2366;507;493;497;477;477;477
2369;507;493;489;476;476;476
2372;507;493;492;475;475;475
2376;507;491;499;474;474;474
2379;507;491;494;473;473;473
2382;505;491;497;472;472;472
2386;505;491;494;471;471;471
2389;507;491;497;470;470;470
2392;505;491;494;469;469;469
2396;505;491;492;468;468;468
2399;505;491;494;467;467;467
2402;505;491;494;466;466;466
2406;505;491;492;465;465;465
2409;505;491;489;464;464;464
2412;505;491;491;463;463;463
2416;505;491;491;462;462;462
2419;505;490;491;461;461;461
2422;505;490;489;460;460;460
2426;504;490;489;459;459;459
2429;504;490;491;458;458;458
2432;504;490;489;457;457;457
2436;504;490;491;456;456;456
2439;502;490;492;455;455;455
2442;502;490;491;454;454;454
2446;504;490;489;453;453;453
2449;502;488;489;452;452;452
2452;502;488;491;451;451;451
2456;502;488;489;450;450;450
2459;502;488;487;449;449;449
2462;502;488;486;448;448;448
2466;502;488;489;447;447;447
2469;502;488;487;446;446;446
2472;500;488;487;445;445;445
2475;500;488;486;444;444;444
2479;500;486;486;443;443;443
2482;500;486;486;442;442;442
2485;500;486;486;441;441;441
2489;500;486;487;440;440;440
2492;499;486;484;439;439;439
2495;499;486;484;438;438;438
2499;499;486;487;437;437;437
2502;499;486;487;436;436;436
2505;499;486;484;435;435;435
2509;499;485;482;434;434;434
2512;499;485;484;433;433;433
2515;499;485;487;432;432;432
2519;497;485;487;431;431;431
2522;497;485;487;430;430;430
2525;497;483;487;429;429;429
2529;497;483;481;428;428;428
2532;497;485;481;427;427;427
2535;497;483;486;426;426;426
2539;495;483;481;425;425;425
2542;495;483;484;424;424;424
2545;495;483;484;423;423;423
2549;495;483;486;422;422;422
2552;495;483;481;421;421;421
2555;495;482;482;420;420;420
2559;495;482;481;419;419;419
2562;494;482;487;418;418;418
2565;494;482;479;417;417;417
2569;494;482;482;416;416;416
2572;494;482;481;415;415;415
2575;494;482;481;414;414;414
2579;492;482;482;413;413;413
2582;492;482;479;412;412;412
2585;492;480;479;411;411;411
2589;492;480;481;410;410;410
2592;492;480;477;409;409;409
2595;492;480;476;408;408;408
2599;492;480;479;407;407;407
2602;491;480;477;406;406;406
2605;491;478;479;405;405;405
2609;491;478;479;404;404;404
2612;491;478;479;403;403;403
2615;489;478;477;402;402;402
2619;489;478;476;401;401;401
2622;489;478;476;400;400;400
2625;489;477;481;399;399;399
2628;487;478;476;398;398;398
2632;487;477;473;397;397;397
2635;487;477;481;396;396;396
2638;487;475;474;395;395;395
2642;487;477;476;394;394;394
2645;487;475;473;393;393;393
2648;487;475;474;392;392;392
2652;486;475;477;391;391;391
2655;486;475;474;390;390;390
2658;486;475;474;389;389;389
2662;484;475;473;388;388;388
2665;486;473;474;387;387;387
2668;484;473;473;386;386;386
2672;484;473;474;385;385;385
2675;482;473;471;384;384;384
2678;484;473;473;383;383;383
2682;482;472;469;382;382;382
2685;482;472;471;381;381;381
2688;482;472;474;380;380;380
2692;481;472;474;379;379;379
2695;481;472;469;378;378;378
2698;481;470;471;377;377;377
2702;481;470;471;376;376;376
2705;479;470;466;375;375;375
2708;479;470;469;374;374;374
2712;479;469;473;373;373;373
2715;477;469;468;372;372;372
2718;479;469;468;371;371;371
2722;477;469;469;370;370;370
2725;477;469;466;369;369;369
2728;477;467;468;368;368;368
2732;476;467;469;367;367;367
2735;476;467;468;366;366;366
2738;476;465;464;365;365;365
2742;476;465;466;364;364;364
2745;474;465;466;363;363;363
2748;474;465;464;362;362;362
2752;473;464;464;361;361;361
2755;473;464;464;360;360;360
2758;473;464;461;359;359;359
2762;473;464;461;358;358;358
2765;473;464;461;357;357;357
2768;471;462;464;356;356;356
2772;471;462;458;355;355;355
2775;471;462;459;354;354;354
2778;469;460;458;353;353;353
2781;469;460;461;352;352;352
2785;469;460;459;351;351;351
2788;469;459;458;350;350;350
2791;468;459;459;349;349;349
2795;468;459;458;348;348;348
2798;468;459;464;347;347;347
2801;466;457;461;346;346;346
2805;466;457;458;345;345;345
2808;466;457;459;344;344;344
2811;464;457;455;343;343;343
2815;464;455;456;342;342;342
2818;463;455;456;341;341;341
2821;463;455;450;340;340;340
2825;463;455;455;339;339;339
2828;463;455;456;338;338;338
2831;463;454;453;337;337;337
2835;461;454;455;336;336;336
2838;461;454;451;335;335;335
2841;461;452;453;334;334;334
2845;459;452;450;333;333;333
2848;459;452;453;332;332;332
2851;459;451;450;331;331;331
2855;458;451;446;330;330;330
2858;458;451;445;329;329;329
2861;456;449;450;328;328;328
2865;456;449;445;327;327;327
2868;456;449;451;326;326;326
2871;456;449;445;325;325;325
2875;455;447;450;324;324;324
2878;455;447;448;323;323;323
2881;453;447;445;322;322;322
2885;453;447;441;321;321;321
2888;451;446;440;320;320;320
2891;451;444;443;319;319;319
2895;451;444;443;318;318;318
2898;451;444;445;317;317;317
2901;451;442;441;316;316;316
2905;450;442;441;315;315;315
2908;448;442;438;314;314;314
2911;448;442;441;313;313;313
2915;448;441;437;312;312;312
2918;448;441;438;311;311;311
2921;446;441;437;310;310;310
2925;446;439;438;309;309;309
2928;445;439;437;308;308;308
2931;445;439;433;307;307;307
2934;445;439;435;306;306;306
2938;443;439;432;305;305;305
2941;443;437;433;304;304;304
2944;441;437;433;303;303;303
2948;441;436;428;302;302;302
2951;441;436;435;301;301;301
2954;440;436;430;300;300;300
2958;440;434;428;299;299;299
2961;440;434;433;298;298;298
2964;438;434;433;297;297;297
2968;437;433;427;296;296;296
2971;437;433;430;295;295;295
2974;437;433;425;294;294;294
2978;437;431;428;293;293;293
2981;435;431;425;292;292;292
2984;435;431;423;291;291;291
2988;433;429;425;290;290;290
2991;433;429;422;289;289;289
2994;432;429;422;288;288;288
2998;432;428;428;287;287;287
3001;432;428;420;286;286;286
3004;432;428;422;285;285;285
3008;430;426;419;284;284;284
3011;430;426;419;283;283;283
3014;428;424;422;282;282;282
3018;428;424;427;281;281;281
3021;427;424;423;280;280;280
3024;427;423;422;279;279;279
3028;427;423;412;278;278;278
3031;425;421;423;277;277;277
3034;425;421;417;276;276;276
3038;425;421;417;275;275;275
3041;423;419;412;274;274;274
3044;423;419;419;273;273;273
3048;422;418;419;272;272;272
3051;422;418;414;271;271;271
3054;420;418;414;270;270;270
3058;420;416;415;269;269;269
3061;420;416;412;268;268;268
3064;419;416;420;267;267;267
3068;419;415;414;266;266;266
3071;419;415;412;265;265;265
3074;417;413;412;264;264;264
3078;417;413;407;263;263;263
3081;417;411;404;262;262;262
3084;415;411;409;261;261;261
3087;414;410;405;260;260;260
3091;414;410;405;259;259;259
3094;414;410;402;258;258;258
3097;412;408;404;257;257;257
3101;412;408;404;256;256;256
3104;410;408;410;255;255;255
3107;410;406;404;254;254;254
3111;410;406;407;253;253;253
3114;409;405;405;252;252;252
3117;409;405;402;251;251;251
3121;407;403;399;250;250;250
3124;407;403;399;249;249;249
3127;405;403;399;248;248;248
3131;405;402;401;247;247;247
3134;404;402;402;246;246;246
3137;404;400;396;245;245;245
3141;404;400;397;244;244;244
3144;402;398;397;243;243;243
3147;402;398;396;242;242;242
3151;401;398;394;241;241;241
3154;401;397;397;240;240;240
3157;401;397;394;239;239;239
3161;399;397;392;238;238;238
3164;399;395;399;237;237;237
3167;397;393;391;236;236;236
3171;397;393;389;235;235;235
3174;396;393;387;234;234;234
3177;396;392;389;233;233;233
3181;396;392;387;232;232;232
3184;394;390;384;231;231;231
3187;394;390;386;230;230;230
3191;392;388;386;229;229;229
3194;392;388;389;228;228;228
3197;391;388;387;227;227;227
3201;391;387;381;226;226;226
3204;391;387;384;225;225;225
3207;389;385;379;224;224;224
3211;389;385;383;223;223;223
3214;387;384;381;222;222;222
3217;387;384;383;221;221;221
3221;387;382;381;220;220;220
3224;386;382;378;219;219;219
3227;386;382;376;218;218;218
3231;384;382;376;217;217;217
3234;383;380;378;216;216;216
